           lng            lat            alt
 -12.622098593  -50.332124000         15.000
 -12.622264600  -50.332808000         14.900
 -12.622615058  -50.334176000         14.800
 -12.622983962  -50.335526000         14.700
 -12.623334420  -50.336894000         14.600
 -12.623684878  -50.338262000         14.500
 -12.624035337  -50.339630000         14.400
 -12.624404240  -50.340998000         14.300
 -12.624754699  -50.342366000         14.200
 -12.625105157  -50.343716000         14.100
 -12.625455615  -50.345084000         14.000
 -12.625824519  -50.346452000         13.900
 -12.626174977  -50.347820000         13.800
 -12.626525436  -50.349188000         13.700
 -12.626875894  -50.350556000         13.600
 -12.627244798  -50.351906000         13.500
 -12.627595256  -50.353274000         13.400
 -12.627945714  -50.354642000         13.300
 -12.628296173  -50.356010000         13.200
 -12.628665076  -50.357378000         13.100
 -12.628831083  -50.358062000         13.000
